,Stream,Personality,Academic Performance,Career
2295,3,3,1,Wildlife Biologist
2296,3,3,2,Wildlife Biologist
2297,5,2,2,Wildlife Biologist
2298,3,2,0,Wildlife Biologist
2299,3,2,2,Wildlife Biologist
2300,3,2,3,Wildlife Biologist
2301,3,4,3,Wildlife Biologist
2302,5,dependable,2,Wildlife Biologist
2303,3,dependable,1,Wildlife biologist
2304,3,2,3,Wildlife Law Enforcement Officer
2305,3,4,3,Wildlife Law Enforcement Officer
2306,3,2,3,Wildlife Photographer
2307,3,4,3,Wildlife Photographer
2308,3,dependable,3,Wildlife Rehabilitation Technician
2309,3,1,3,Wildlife Rehabilitator
2310,3,2,3,Wildlife Rehabilitator
2311,3,4,3,Wildlife Rehabilitator
2312,3,3,3,Wildlife technician
2313,3,2,3,Zoo Educator
2314,3,2,2,Zookeeper
2315,3,2,3,Zookeeper
2316,3,4,3,Zookeeper
2317,3,3,3,Zoological park technician
2318,3,4,3,Zoological Registrar
2319,5,1,2,Zoologist
2320,3,1,0,Zoologist
2321,3,1,1,Zoologist
2322,3,1,2,Zoologist
2323,5,3,2,Zoologist
2324,3,3,1,Zoologist
2325,3,3,2,Zoologist
2326,5,2,2,Zoologist
2327,3,2,0,Zoologist
2328,5,dependable,2,Zoologist
2329,3,dependable,1,Zoologist
